Event	ID	Name			Wwise Object Path	Notes
	104602405	Play_Player_Attack_LMC			\Default Work Unit\PLAYER\Play_Player_Attack_LMC	
	190377696	Play_Menu_Descent			\Default Work Unit\MENU\Play_Menu_Descent	
	243833269	Play_KS_Heartbeat_1			\Default Work Unit\Play_KS_Heartbeat_1	
	363320808	Play_Player_RMC4_Release			\Default Work Unit\PLAYER\Play_Player_RMC4_Release	
	503090763	Play_Menu_UI_LearnSkill1			\Default Work Unit\MENU\UI\Play_Menu_UI_LearnSkill1	
	558031544	Play_Menu_UI_Select1			\Default Work Unit\MENU\UI\Play_Menu_UI_Select1	
	1429342207	Play_Player_RMC3_Release			\Default Work Unit\PLAYER\Play_Player_RMC3_Release	
	1468104246	Play_ENV_FireBowl			\Default Work Unit\ENVIRONMENT\Play_ENV_FireBowl	
	1590463151	Play_Menu_UI_select2_01			\Default Work Unit\MENU\UI\Play_Menu_UI_select2_01	
	1825965928	Play_Spell_Hitmarker			\Default Work Unit\Play_Spell_Hitmarker	
	1849851393	Play_ENV_Blue_Fire			\Default Work Unit\ENVIRONMENT\Play_ENV_Blue_Fire	
	1905734753	Play_Menu_ATMO			\Default Work Unit\MENU\Play_Menu_ATMO	
	2175711460	Play_Player_Dash			\Default Work Unit\PLAYER\Play_Player_Dash	
	2228153899	Play_Menu_MUSIC			\Default Work Unit\MENU\Play_Menu_MUSIC	
	2554632573	Play_Player_RMC1_Release			\Default Work Unit\PLAYER\Play_Player_RMC1_Release	
	2914981333	Stop_Menu			\Default Work Unit\MENU\Stop_Menu	
	2940525158	Play_ENV_Torch2			\Default Work Unit\ENVIRONMENT\Play_ENV_Torch2	
	3103472528	Play_Intro			\Default Work Unit\MENU\INTRO\Play_Intro	
	3133186549	Play_Atmo			\Default Work Unit\ENVIRONMENT\Play_Atmo	
	3257834436	Play_Menu_UI_MouseOver_01			\Default Work Unit\MENU\UI\Play_Menu_UI_MouseOver_01	
	3353228327	Play_Player_GettingHit			\Default Work Unit\PLAYER\Play_Player_GettingHit	
	3621683420	Play_ENV_Torch			\Default Work Unit\ENVIRONMENT\Play_ENV_Torch	
	4078825889	Play_Player_FS			\Default Work Unit\PLAYER\Play_Player_FS	
	4180070302	Play_Player_RMC2_Release			\Default Work Unit\PLAYER\Play_Player_RMC2_Release	
	4193784841	Play_Player_RMC_Charge2			\Default Work Unit\PLAYER\Play_Player_RMC_Charge2	
	4193784842	Play_Player_RMC_Charge1			\Default Work Unit\PLAYER\Play_Player_RMC_Charge1	

Effect plug-ins	ID	Name	Type				Notes
	1182561210	Cut_3dB_10KHz	Wwise Parametric EQ			
	1416967478	All_Buttons_IN	Wwise Compressor			
	1674078407	Chorus_Like	Wwise Flanger			
	3851006675	Secret_message_Distant	Wwise Harmonizer			
	4136714357	Few_Odd_Harm_Peaks	Wwise Flanger			
	4202347640	Repeat_after_me	Wwise Harmonizer			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	344626603	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Voice\Silence\Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	13945456	Player-FS_steps-01	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_steps-01_B5A128BB.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Step\Player-FS_steps-01		84768
	14596070	PLAYER-RMC2_Release	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\PLAYER-RMC2_Release_DA4BEBF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\ATTACK\RMC\PLAYER-RMC2_Release		342500
	17042488	Menu - UI_select2-01	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Menu - UI_select2-01_250C219A.wem		\Actor-Mixer Hierarchy\Default Work Unit\MENU\UI\Menu - UI_select2-01		3064
	23604221	Player-FS_Cloth-13	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Cloth-13_A02FE05F.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Cloth\Player-FS_Cloth-13		89700
	31143423	Intro - Voice	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\Voices\English(US)\Intro - Voice_620FC5A0.wem		\Actor-Mixer Hierarchy\Default Work Unit\MENU\INTRO\Intro - Voice		7087664
	39272691	Player-FS_steps-04	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_steps-04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Step\Player-FS_steps-04		84768
	58214838	Player-FS_steps-24	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_steps-24_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Step\Player-FS_steps-24		84768
	72732113	Player-Dash_Voice-03	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\Voices\English(US)\Player-Dash_Voice-03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\DASH\Player-Dash_Voice\Player-Dash_Voice-03		288096
	82516119	Player-Dash_Voice-01	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\Voices\English(US)\Player-Dash_Voice-01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\DASH\Player-Dash_Voice\Player-Dash_Voice-01		300896
	89317104	Menu - ATMO_Ketten	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Menu - ATMO_Ketten_BE6DC08E.wem		\Actor-Mixer Hierarchy\Default Work Unit\MENU\ATMO\Menu - ATMO_Ketten		16622884
	92570979	Player-FS_Cloth-03	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Cloth-03_90051D53.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Cloth\Player-FS_Cloth-03		92900
	99215667	Player-Dash_Cloth-01	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-Dash_Cloth-01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\DASH\Player-Dash_Cloth\Player-Dash_Cloth-01		297696
	108173549	Player-FS_Cloth-17	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Cloth-17_63572FB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Cloth\Player-FS_Cloth-17		78780
	113311087	Player-FS_Voice_Inhale-03	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\Voices\English(US)\Player-FS_Voice_Inhale-03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Voice\Exhale\Player-FS_Voice_Inhale-03		249696
	118127717	Atmo_Wind	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Menu - Atmo_Wind-01_59F8D407.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENVIRONMENT\Atmo_Wind		17127244
	129770599	ENV-Blue-Fire	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Blue Fire_9C2AC3F0.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENVIRONMENT\ENV-Blue-Fire		2355344
	130895049	Player-AttackRMC_Charge-02	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\Voices\English(US)\Player-AttackRMC_Charge-02_7EAA9A05.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\ATTACK\RMC\Charge\Player-Charge_Voice\Player-AttackRMC_Charge-02		153088
	131508628	KS_Heartbeat_1	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\KS_Heartbeat_1_5F4CA80C.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\KS_Heartbeat_1		1530140
	145861600	Menu - UI_MouseOver-01	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Menu - UI_MouseOver-01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MENU\UI\Menu - UI_MouseOver-01		6344
	150956354	Menu - ATMO_Monsters	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Menu - ATMO_Monsters_145A5079.wem		\Actor-Mixer Hierarchy\Default Work Unit\MENU\ATMO\Menu - ATMO_Monsters		17267344
	160074641	Intro - Music	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Intro - Music_F2228D1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\MENU\INTRO\Intro - Music		6459012
	161092298	Menu - Atmo_LoRumble	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Menu - Atmo_LoRumble_D55CE5FA.wem		\Actor-Mixer Hierarchy\Default Work Unit\MENU\ATMO\Menu - Atmo_LoRumble		17580944
	191419810	Player-GettingHit-04	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\Voices\English(US)\Player-GettingHit-04_FDE54F75.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player-GettingHit\Player-GettingHit-04		105728
	199119937	Player-FS_steps-20	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_steps-20_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Step\Player-FS_steps-20		84768
	203961088	Player-FS_steps-18	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_steps-18_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Step\Player-FS_steps-18		84768
	205670369	Player-FS_Cloth-07	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Cloth-07_A4507962.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Cloth\Player-FS_Cloth-07		86500
	212081728	Player-Dash_Voice-05	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\Voices\English(US)\Player-Dash_Voice-05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\DASH\Player-Dash_Voice\Player-Dash_Voice-05		288100
	214269456	Player-Dash_Leather-02	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-Dash_Leather-02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\DASH\Player-Dash_Leather\Player-Dash_Leather-02		313700
	219254116	Player-FS_Cloth-15	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Cloth-15_21B9E66E.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Cloth\Player-FS_Cloth-15		83772
	226729483	PLAYER-RMC1_Release	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\PLAYER-RMC1_Release_B94BAF26.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\ATTACK\RMC\PLAYER-RMC1_Release		171292
	229752212	Player-FS_Cloth-22	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Cloth-22_94F6898F.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Cloth\Player-FS_Cloth-22		86500
	285734244	Player-FS_Leather-05	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Player-FS_Leather-05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Leather\Player-FS_Leather-05		86500
	287189497	Atmo_LoRumble	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\SFX\Menu - Atmo_LoRumble_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENVIRONMENT\Atmo_LoRumble		17580896
	307192257	Player-FS_Voice_Inhale-06	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\Voices\English(US)\Player-FS_Voice_Inhale-06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\FOOTSTEPS\Player-FS_Voice\Inhale\Player-FS_Voice_Inhale-06		201696
	312145317	Player-GettingHit-02	D:\GitHub\A-M\Alluring-Maw\Alluring-Maw_WwiseProject\.cache\Windows\Voices\English(US)\Player-GettingHit-02_64FE7110.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\Player-GettingHit\Player-GettingHit-02		105740
